converged SCF energy = -846.706141249835
geometric-optimize called with the following command line:
scripts/geom_opt_pyscf.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-06-30 02:09:59
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x10dfb5010> 
input                     /var/folders/58/lygqmhgd1hlc8wz2cn49f70w0000gn/T/tmpedm4z05r/340bb453-aa8e-4523-ba22-325309e3df2c 
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===

Geometry optimization cycle 1
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   S   0.002030  -1.840240   0.013280    0.000000  0.000000  0.000000
   C  -0.729400   0.630900   0.002060    0.000000  0.000000  0.000000
   C   0.722660   0.634480  -0.004920    0.000000  0.000000  0.000000
   C  -1.246560  -0.664500   0.017330    0.000000  0.000000  0.000000
   C   1.245530  -0.659040   0.011580    0.000000  0.000000  0.000000
   C  -1.653120   1.710070   0.004370    0.000000  0.000000  0.000000
   C   1.641580   1.717070  -0.015890    0.000000 -0.000000  0.000000
   C  -2.634990  -0.908760   0.035660    0.000000  0.000000  0.000000
   C   2.634900  -0.897350   0.025180    0.000000  0.000000  0.000000
   C  -3.030890   1.473180   0.027350    0.000000  0.000000  0.000000
   C   3.020430   1.486480  -0.001020   -0.000000  0.000000  0.000000
   C  -3.515290   0.174460   0.043230    0.000000  0.000000  0.000000
   C   3.510590   0.189800   0.022160   -0.000000  0.000000  0.000000
   H  -1.289540   2.734410  -0.005980    0.000000 -0.000000  0.000000
   H   1.273390   2.739700  -0.031940    0.000000  0.000000  0.000000
   H  -3.016310  -1.926130   0.048010    0.000000  0.000000 -0.000000
   H   3.020990  -1.912840   0.041900    0.000000  0.000000  0.000000
   H  -3.722380   2.312350   0.034250    0.000000  0.000000  0.000000
   H   3.708330   2.328570  -0.005000   -0.000000  0.000000  0.000000
   H  -4.587710  -0.004860   0.063650    0.000000  0.000000  0.000000
   H   4.583840   0.015390   0.038320    0.000000  0.000000  0.000000
converged SCF energy = -846.706141249834
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 S    -0.0001459802     0.0529871890    -0.0008642022
1 C     0.0447271821    -0.0251502039     0.0000241413
2 C    -0.0444977940    -0.0244748048    -0.0000572774
3 C     0.0275428615    -0.0108404089     0.0001863090
4 C    -0.0273704012    -0.0111517644     0.0003752813
5 C     0.0015051993     0.0092582719    -0.0006226330
6 C    -0.0014970278     0.0088271982    -0.0006590579
7 C    -0.0041887276    -0.0139725431    -0.0000944563
8 C     0.0041080562    -0.0140924788     0.0000574424
9 C    -0.0256046513    -0.0138825121     0.0005765164
10 C     0.0254079667    -0.0133316703     0.0003693030
11 C    -0.0059005922     0.0250145678    -0.0000472985
12 C     0.0059658003     0.0247475965    -0.0001081534
13 H     0.0004014656     0.0031023571     0.0000649533
14 H    -0.0004422992     0.0030916287    -0.0000998630
15 H    -0.0017098240    -0.0033127382     0.0000571911
16 H     0.0017628540    -0.0032761303     0.0001444287
17 H    -0.0036323118     0.0034847184     0.0001425673
18 H     0.0036111164     0.0034733976     0.0000744019
19 H    -0.0040976605    -0.0002736341     0.0002525745
20 H     0.0040547677    -0.0002280365     0.0002278315
----------------------------------------------
cycle 1: E = -846.70614125  dE = -846.706  norm(grad) = 0.116101
Step    0 : Gradient = 2.534e-02/5.299e-02 (rms/max) Energy = -846.7061412498
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.61895e-01 4.74973e-01 4.75533e-01

Geometry optimization cycle 2
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   S   0.002396  -1.929846   0.043308    0.000366 -0.089606  0.030028
   C  -0.741405   0.657198   0.016133   -0.012005  0.026298  0.014073
   C   0.734138   0.660081   0.012189    0.011478  0.025601  0.017109
   C  -1.219041  -0.666980   0.030852    0.027519 -0.002480  0.013522
   C   1.218310  -0.661847   0.022633   -0.027220 -0.002807  0.011053
   C  -1.611736   1.742131   0.010698    0.041384  0.032061  0.006328
   C   1.599711   1.748832   0.000614   -0.041869  0.031762  0.016504
   C  -2.583715  -0.909707   0.039035    0.051275 -0.000947  0.003375
   C   2.584012  -0.898386   0.020641   -0.050888 -0.001036 -0.004539
   C  -2.953960   1.472206   0.017767    0.076930 -0.000974 -0.009583
   C   2.943228   1.484617  -0.002167   -0.077202 -0.001863 -0.001147
   C  -3.439963   0.162347   0.031440    0.075327 -0.012113 -0.011790
   C   3.435664   0.177296   0.007429   -0.074926 -0.012504 -0.014731
   H  -1.243448   2.759886  -0.000599    0.046092  0.025476  0.005381
   H   1.227023   2.765014  -0.008434   -0.046367  0.025314  0.023506
   H  -2.963674  -1.921652   0.050845    0.052636  0.004478  0.002835
   H   2.968545  -1.908634   0.029523   -0.052445  0.004206 -0.012377
   H  -3.650022   2.297767   0.012219    0.072358 -0.014583 -0.022031
   H   3.635480   2.313332  -0.012881   -0.072850 -0.015238 -0.007881
   H  -4.506612  -0.015171   0.036930    0.081098 -0.010311 -0.026720
   H   4.503149   0.004658   0.005405   -0.080691 -0.010732 -0.032915
converged SCF energy = -846.709013861702
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 S     0.0000775400    -0.0245864346     0.0006789321
1 C    -0.0144737814     0.0165812370    -0.0004413008
2 C     0.0140733770     0.0162713154    -0.0001163303
3 C     0.0105008530    -0.0032035244    -0.0003424697
4 C    -0.0102381247    -0.0033563876    -0.0003510354
5 C    -0.0036127033     0.0084271006     0.0002613352
6 C     0.0034758633     0.0086060714     0.0002624784
7 C    -0.0002746893     0.0025758599     0.0000998608
8 C     0.0001801250     0.0027141368    -0.0000029074
9 C     0.0160319760    -0.0047263479     0.0000369251
10 C    -0.0160197067    -0.0050944861     0.0001584816
11 C     0.0069776441    -0.0068146137    -0.0000243488
12 C    -0.0067636540    -0.0067985536    -0.0000068594
13 H    -0.0003294738     0.0010266930    -0.0000781246
14 H     0.0003130490     0.0010357966    -0.0001084124
15 H     0.0012172048     0.0009167150    -0.0000107831
16 H    -0.0011966136     0.0009260793     0.0000267005
17 H     0.0037717083    -0.0003538127    -0.0000510503
18 H    -0.0037583607    -0.0003929095    -0.0000453423
19 H     0.0016707157    -0.0018732237     0.0000082825
20 H    -0.0016229488    -0.0018807111     0.0000459683
----------------------------------------------
cycle 2: E = -846.709013862  dE = -0.00287261  norm(grad) = 0.0526391
Step    1 : Displace = [0m6.413e-02[0m/[0m9.450e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.149e-02[0m/[0m2.460e-02[0m (rms/max) E (change) = -846.7090138617 ([0m-2.873e-03[0m) Quality = [0m0.253[0m
Hessian Eigenvalues: 2.29751e-02 2.30000e-02 2.30000e-02 ... 4.71664e-01 4.75460e-01 7.10037e-01

Geometry optimization cycle 3
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   S   0.002242  -1.915527   0.045738   -0.000154  0.014319  0.002430
   C  -0.745201   0.607717   0.019725   -0.003795 -0.049481  0.003593
   C   0.738904   0.611216   0.015632    0.004766 -0.048864  0.003443
   C  -1.270022  -0.687976   0.033725   -0.050981 -0.020996  0.002873
   C   1.268950  -0.682337   0.024767    0.050640 -0.020490  0.002134
   C  -1.616306   1.688321   0.012255   -0.004569 -0.053810  0.001556
   C   1.605226   1.695761   0.003126    0.005515 -0.053072  0.002511
   C  -2.642322  -0.897385   0.039435   -0.058606  0.012322  0.000399
   C   2.642045  -0.885887   0.019703    0.058034  0.012499 -0.000938
   C  -2.977003   1.495484   0.016254   -0.023044  0.023278 -0.001512
   C   2.966845   1.509025  -0.002690    0.023616  0.024408 -0.000523
   C  -3.484846   0.191145   0.029653   -0.044883  0.028797 -0.001786
   C   3.479380   0.206639   0.004953    0.043716  0.029343 -0.002477
   H  -1.217330   2.692645   0.001341    0.026118 -0.067241  0.001940
   H   1.201847   2.698356  -0.003703   -0.025176 -0.066658  0.004731
   H  -3.044795  -1.900564   0.050423   -0.081121  0.021087 -0.000421
   H   3.048993  -1.887309   0.026416    0.080448  0.021325 -0.003107
   H  -3.650236   2.340761   0.008755   -0.000214  0.042994 -0.003463
   H   3.636557   2.357078  -0.013979    0.001078  0.043747 -0.001098
   H  -4.555179   0.038040   0.032408   -0.048567  0.053211 -0.004522
   H   4.550329   0.057940  -0.000357    0.047180  0.053282 -0.005762
converged SCF energy = -846.712627878875
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 S     0.0000000338    -0.0022373935     0.0004136102
1 C    -0.0043744840     0.0060234671    -0.0002575071
2 C     0.0044654577     0.0060883759     0.0000437653
3 C    -0.0188520123     0.0024550969    -0.0002779848
4 C     0.0187466835     0.0026211362    -0.0004357934
5 C    -0.0033002296    -0.0134782434     0.0003797729
6 C     0.0034145215    -0.0134502849     0.0003109364
7 C    -0.0006720480     0.0043957530     0.0000787595
8 C     0.0006708871     0.0042418278     0.0000195161
9 C     0.0032800159     0.0110990870    -0.0001034544
10 C    -0.0029681732     0.0111963028    -0.0000293777
11 C     0.0040734659    -0.0084599176     0.0000463421
12 C    -0.0044990993    -0.0082748528     0.0000176753
13 H    -0.0004830968    -0.0021817443    -0.0000281977
14 H     0.0005369645    -0.0021754973    -0.0000108534
15 H     0.0008972252     0.0011740949    -0.0000212250
16 H    -0.0009317999     0.0011331503    -0.0000186619
17 H     0.0007417231    -0.0005542703    -0.0000304485
18 H    -0.0007251356    -0.0005168532    -0.0000332313
19 H     0.0017010660     0.0004485616    -0.0000455412
20 H    -0.0017219651     0.0004522037    -0.0000181014
----------------------------------------------
cycle 3: E = -846.712627879  dE = -0.00361402  norm(grad) = 0.0415757
Step    2 : Displace = [0m5.783e-02[0m/[0m8.381e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m9.073e-03[0m/[0m1.901e-02[0m (rms/max) E (change) = -846.7126278789 ([0m-3.614e-03[0m) Quality = [0m0.608[0m
Hessian Eigenvalues: 2.29834e-02 2.30000e-02 2.30000e-02 ... 4.72451e-01 4.75464e-01 7.37780e-01

Geometry optimization cycle 4
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   S   0.002379  -1.899922   0.036469    0.000137  0.015605 -0.009269
   C  -0.741943   0.626145   0.016981    0.003258  0.018429 -0.002745
   C   0.734792   0.629149   0.011499   -0.004112  0.017933 -0.004133
   C  -1.251961  -0.674432   0.031117    0.018061  0.013544 -0.002607
   C   1.251260  -0.668970   0.022807   -0.017691  0.013367 -0.001960
   C  -1.625412   1.712735   0.010103   -0.009107  0.024414 -0.002151
   C   1.613276   1.719479  -0.002212    0.008050  0.023719 -0.005338
   C  -2.630376  -0.896667   0.038746    0.011945  0.000718 -0.000689
   C   2.630741  -0.884863   0.021470   -0.011304  0.001024  0.001766
   C  -2.989169   1.473336   0.018703   -0.012166 -0.022147  0.002449
   C   2.977983   1.485328  -0.002711    0.011138 -0.023697 -0.000021
   C  -3.504215   0.177108   0.033114   -0.019368 -0.014036  0.003460
   C   3.500609   0.192098   0.009258    0.021229 -0.014541  0.004306
   H  -1.245928   2.727545  -0.000787   -0.028598  0.034901 -0.002128
   H   1.229447   2.732685  -0.011008    0.027600  0.034329 -0.007305
   H  -3.019835  -1.907493   0.049391    0.024960 -0.006929 -0.001032
   H   3.024542  -1.894009   0.030021   -0.024451 -0.006700  0.003605
   H  -3.677444   2.309301   0.014452   -0.027208 -0.031459  0.005696
   H   3.662162   2.324571  -0.012182    0.025605 -0.032507  0.001797
   H  -4.576021   0.015015   0.039692   -0.020842 -0.023025  0.007284
   H   4.573192   0.035000   0.008659    0.022863 -0.022940  0.009016
converged SCF energy = -846.713030613604
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 S    -0.0000003314     0.0039528078    -0.0001864515
1 C     0.0035337293    -0.0055178288     0.0001297782
2 C    -0.0035515339    -0.0056691780     0.0000422723
3 C     0.0055630301    -0.0016314443     0.0001006130
4 C    -0.0054837991    -0.0017846157     0.0001727216
5 C     0.0030408677     0.0076380920    -0.0002110520
6 C    -0.0032370704     0.0078223154    -0.0002434630
7 C     0.0021832253     0.0031413612    -0.0000729324
8 C    -0.0023452115     0.0034970298    -0.0000200885
9 C     0.0002285214    -0.0081835080     0.0000656566
10 C    -0.0007326813    -0.0087203906     0.0000737832
11 C    -0.0120002497     0.0024206462     0.0000626662
12 C     0.0127972818     0.0023462465    -0.0000055457
13 H     0.0007379207     0.0007871158     0.0000106157
14 H    -0.0008053164     0.0007956410     0.0000228639
15 H    -0.0006296607     0.0000565105    -0.0000116035
16 H     0.0006699386     0.0001240843    -0.0000225234
17 H    -0.0007904895    -0.0005145306     0.0000348705
18 H     0.0007649171    -0.0005821953     0.0000367069
19 H    -0.0016788836     0.0000224268     0.0000209036
20 H     0.0017357952    -0.0000005859     0.0000002085
----------------------------------------------
cycle 4: E = -846.713030614  dE = -0.000402735  norm(grad) = 0.0285608
Step    3 : Displace = [0m2.866e-02[0m/[0m4.516e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m6.232e-03[0m/[0m1.301e-02[0m (rms/max) E (change) = -846.7130306136 ([0m-4.027e-04[0m) Quality = [0m0.239[0m
Hessian Eigenvalues: 2.29668e-02 2.29998e-02 2.30000e-02 ... 4.75459e-01 6.27746e-01 6.92918e-01

Geometry optimization cycle 5
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   S   0.002227  -1.908693   0.036571   -0.000151 -0.008770  0.000102
   C  -0.741282   0.625768   0.017021    0.000660 -0.000377  0.000041
   C   0.734656   0.629044   0.011543   -0.000136 -0.000105  0.000044
   C  -1.245643  -0.678741   0.031144    0.006318 -0.004309  0.000026
   C   1.244697  -0.673328   0.022860   -0.006563 -0.004359  0.000053
   C  -1.622598   1.713450   0.010150    0.002814  0.000716  0.000047
   C   1.611177   1.720456  -0.002129   -0.002099  0.000977  0.000084
   C  -2.621253  -0.906508   0.038785    0.009123 -0.009841  0.000039
   C   2.621261  -0.895158   0.021555   -0.009480 -0.010295  0.000085
   C  -2.985462   1.485059   0.018592    0.003707  0.011723 -0.000111
   C   2.975073   1.498335  -0.002822   -0.002910  0.013007 -0.000110
   C  -3.477123   0.180263   0.032935    0.027091  0.003154 -0.000179
   C   3.472142   0.195540   0.009241   -0.028467  0.003442 -0.000017
   H  -1.239457   2.726696  -0.000723    0.006470 -0.000849  0.000064
   H   1.223467   2.731972  -0.010883   -0.005980 -0.000713  0.000125
   H  -3.015803  -1.915602   0.049444    0.004032 -0.008109  0.000053
   H   3.020370  -1.902488   0.030088   -0.004172 -0.008479  0.000068
   H  -3.676734   2.318803   0.014356    0.000710  0.009502 -0.000096
   H   3.662656   2.335098  -0.012292    0.000494  0.010526 -0.000110
   H  -4.548023   0.016643   0.039500    0.027998  0.001628 -0.000192
   H   4.543732   0.036531   0.008642   -0.029460  0.001532 -0.000017
converged SCF energy = -846.713672768256
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 S    -0.0000077952     0.0003787677    -0.0001509648
1 C     0.0030932394    -0.0029344881     0.0001055248
2 C    -0.0030736060    -0.0028101624     0.0000136262
3 C     0.0061692057    -0.0003664416     0.0000898973
4 C    -0.0061379862    -0.0003765656     0.0001629027
5 C     0.0001261688     0.0031759008    -0.0001506489
6 C    -0.0000824685     0.0030175297    -0.0001918764
7 C    -0.0004736030    -0.0037300102     0.0000012999
8 C     0.0004867352    -0.0038581014     0.0000425342
9 C    -0.0040883482    -0.0008260068     0.0000186727
10 C     0.0041607066    -0.0006154371    -0.0000172377
11 C     0.0017701368     0.0038958059    -0.0000161093
12 C    -0.0019245795     0.0039091646     0.0000080269
13 H    -0.0001262266     0.0006974826     0.0000146883
14 H     0.0001366452     0.0006837102     0.0000196628
15 H    -0.0002704645    -0.0009545969    -0.0000027336
16 H     0.0002724596    -0.0009712798    -0.0000086815
17 H    -0.0007213598     0.0006454678     0.0000224504
18 H     0.0007258439     0.0006748438     0.0000224541
19 H    -0.0002986464     0.0001775116     0.0000137906
20 H     0.0002639427     0.0001869053     0.0000027212
----------------------------------------------
cycle 5: E = -846.713672768  dE = -0.000642155  norm(grad) = 0.0154208
Step    4 : Displace = [0m1.479e-02[0m/[0m2.950e-02[0m (rms/max) Trust = 1.433e-02 ([91m-[0m) Grad = [0m3.365e-03[0m/[0m6.181e-03[0m (rms/max) E (change) = -846.7136727683 ([0m-6.422e-04[0m) Quality = [0m0.567[0m
Hessian Eigenvalues: 2.29682e-02 2.29998e-02 2.30000e-02 ... 4.75459e-01 6.52850e-01 7.82864e-01

Geometry optimization cycle 6
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   S   0.002283  -1.907716   0.041855    0.000056  0.000977  0.005284
   C  -0.742911   0.621530   0.018853   -0.001629 -0.004238  0.001832
   C   0.736282   0.624873   0.014131    0.001626 -0.004171  0.002588
   C  -1.256394  -0.679517   0.032877   -0.010751 -0.000775  0.001734
   C   1.255430  -0.673957   0.024085    0.010733 -0.000629  0.001225
   C  -1.615662   1.705699   0.011491    0.006936 -0.007751  0.001340
   C   1.604182   1.712977   0.001175   -0.006996 -0.007479  0.003304
